Date,Artist,Song,Points,Ref.
,January 5,Apink,"""My My""","8,224",
,January 12,T-ara,"""Lovey-Dovey""","8,097",
,January 19,T-ara,"""Lovey-Dovey""","8,588",
,January 26,MBLAQ,"""This Is War""","8,865",
,February 2,MBLAQ,"""This Is War""","8,869",
,February 9,F.T. Island,"""Severely""","8,637",
,February 16,Seven,"""When I Can't Sing""","8,876",
,February 23,F.T. Island,"""Severely""","8,689",
,March 1,Miss A,"""Touch""","8,734",
,March 8,Big Bang,"""Blue""","9,081",
,March 15,Big Bang,Fantastic Baby,"9,096",
,March 22,Big Bang,Fantastic Baby,"9,204",
,March 29,Shinee,"""Sherlock (Clue + Note)""","9,081",
,April 5,CNBLUE,"""Hey You""","8,864",
,April 12,Busker Busker,"""Cherry Blossom Ending""","8,577",
,April 19,Shinhwa,"""Venus""","8,810",
,April 26,Sistar,"""Alone""","8,182",
,May 3,4Minute,"""Volume Up""","8,105",
,May 10,Girls' Generation-TTS,"""Twinkle""","9,355",
,May 17,Girls' Generation-TTS,"""Twinkle""","9,357",
,May 24,Girls' Generation-TTS,"""Twinkle""","8,831",
,May 31,Infinite,"""The Chaser""",—,
,June 7,Infinite,"""The Chaser""","8,703",
,June 14,Infinite,"""The Chaser""","8,422",
,June 21,f(x),"""Electric Shock""","9,296",
,June 28,f(x),"""Electric Shock""",—,
,July 5,f(x),"""Electric Shock""","8,940",
,July 12,Super Junior,"""Sexy, Free & Single""","8,837",
,July 19,Super Junior,"""Sexy, Free & Single""","8,658",
,July 26,Super Junior,"""Sexy, Free & Single""","8,432",
,August 2,Beast,"""Beautiful Night""","8,696",
,August 9,Beast,"""Beautiful Night""","8,876",
,August 16,Beast,"""Beautiful Night""","8,951",
,August 23,Psy,"""Gangnam Style""","8,423",
,August 30,Psy,"""Gangnam Style""","8,561",
,September 6,Psy,"""Gangnam Style""","8,637",
,September 13,Kara,"""Pandora""","8,515",
,September 20,F.T. Island,"""I Wish""","7,264",
,September 27,G-Dragon,"""Crayon""","8,924",
,October 4,G-Dragon,"""Crayon""",—,[citation needed]
,October 11,G-Dragon,"""Crayon""",—,[citation needed]
,October 18,Gain,"""Bloom""","7,533",
,October 25,K.Will,"""Please Don't...""",—,
,November 1,K.Will,"""Please Don't...""","8,418",
,November 8,Lee Hi,"""1,2,3,4""","7,890",
,November 15,Lee Hi,"""1,2,3,4""","8,454",
,November 22,Lee Hi,"""1,2,3,4""",—,
,November 29,Lee Seung-gi,"""Return""",—,
,December 6,Lee Seung-gi,"""Return""",—,
,December 13,Lee Seung-gi,"""Return""","8,593",
,December 20,Yang Yo-seob,"""Caffeine""","9,267",
,December 27,Yang Yo-seob,"""Caffeine""",—,
,January 3,Yang Yo-seob,"""Caffeine""","9,795",
,January 10,Girls' Generation,"""I Got a Boy""","10,000",
,January 17,Girls' Generation,"""I Got a Boy""","9,988",
,January 24,Girls' Generation,"""I Got a Boy""","8,367",
,January 31,Baechigi,"""Shower Of Tears""","8,326",
,February 7,Sistar19,"""Gone Not Around Any Longer""","8,086",
,February 14,Sistar19,"""Gone Not Around Any Longer""","9,642",
,February 21,Sistar19,"""Gone Not Around Any Longer""","9,140",
,February 28,Shinee,"""Dream Girl""","9,168",
,March 7,Shinee,"""Dream Girl""","9,459",
,March 14,Shinee,"""Dream Girl""","8,403",
,March 21,Lee Hi,"""It's Over""","8,449",
,March 28,Davichi,"""Just The Two Of Us""","7,263",
,April 4,Infinite,"""Man In Love""","8,810",
,April 11,Lee Hi,"""Rose""","8,802",
,April 18,Psy,"""Gentleman""",—,
,April 25,Psy,"""Gentleman""","8,356",
,May 2,Psy,"""Gentleman""","8,157",
,May 9,4Minute,"""What's Your Name?""","7,923",
,May 16,4Minute,"""What's Your Name?""","8,380",
,May 23,Shinhwa,"""This Love""","8,283",
,May 30,Shinhwa,"""This Love""","8,642",
,June 6,Shinhwa,"""This Love""",—,
,June 13,Lee Hyori,"""Bad Girls""","6,751",
,June 20,Sistar,"""Give It to Me""","7,995",
,June 27,Sistar,"""Give It to Me""","8,430",
,July 4,Sistar,"""Give It to Me""","8,417",
,July 11,Dynamic Duo,"""BAAAM""","7,193",
,July 18,2NE1,"""Falling in Love""",—,
,July 25,Infinite,"""Destiny""","7,532",
,August 1,Beast,"""Shadow""","8,373",
,August 8,f(x),"""Rum Pum Pum Pum""","9,079",
,August 15,2NE1,"""Do You Love Me""","8,017",
,August 22,Exo,"""Growl""","8,154",
,August 29,Exo,"""Growl""",—,
,September 5,Exo,"""Growl""","6,817",
,September 12,G-Dragon,"""Black""","6,604",
,September 19,G-Dragon,"""Black""",—,
,September 26,G-Dragon,"""Crooked""","7,369",
,October 3,Busker Busker,"""Love, at first""","9,419",
,October 10,Busker Busker,"""Love, at first""","9,415",
,October 17,IU,"""The Red Shoes""","9,052",
,October 24,IU,"""The Red Shoes""",—,
,October 31,Shinee,"""Everybody""","6,914",
,November 7,Trouble Maker,"""Now""","7,783",
,November 14,Trouble Maker,"""Now""","8,001",
,November 21,Miss A,"""Hush""",—,
,November 28,2NE1,"""Missing You""",—,
,December 5,2NE1,"""Missing You""","7,982",
,December 12,Hyolyn,"""One Way Love""","8,044",
,December 19,Exo,"""Miracles in December""","8,878",
,December 26,Exo,"""Miracles in December""",—,
,January 2,Exo,"""Miracles in December""",—,
,January 9,Rain,"""30 Sexy""","6,285",
,January 16,TVXQ,"""Something""","9,244",
,January 23,TVXQ,"""Something""",—,
,January 30,TVXQ,"""Something""",—,
,February 6,Girl's Day,"""Something""","9,047",
,February 13,Girl's Day,"""Something""","7,332",
,February 20,Soyou & Junggigo,"""Some""","8,272",
,February 27,Soyou & Junggigo,"""Some""","7,252",
,March 6,Girls' Generation,"""Mr.Mr.""","9,363",
,March 13,Girls' Generation,"""Mr.Mr.""","10,000",
,March 20,2NE1,"""Come Back Home""","8,869",
,March 27,2NE1,"""Come Back Home""","7,585",
,April 3,4Minute,"""Whatcha Doin' Today""","6,555",
,April 10,Apink,"""Mr. Chu""","8,323",
,April 17,AKMU,"""200%""",—,
,April 24,AKMU,"""200%""",—,
,May 1,AKMU,"""200%""",—,
,May 8,Apink,"""Mr. Chu""","9,577",
,May 15,Exo-K,"""Overdose""","9,706",
,May 22,Exo-K,"""Overdose""","8,368",
,May 29,Infinite,"""Last Romeo""","6,473",
,June 5,Infinite,"""Last Romeo""","7,063",
,June 12,Taeyang,"""Eyes, Nose, Lips""","7,303",
,June 19,Taeyang,"""Eyes, Nose, Lips""","9,255",
,June 26,Beast,"""Good Luck""",—,
,July 3,Taeyang,"""Eyes, Nose, Lips""","8,353",
,July 10,K.Will,"""Day 1""",—,
,July 17,f(x),"""Red Light""","9,772",
,July 24,B1A4,"""Solo Day""",—,
,July 31,Sistar,"""Touch My Body""","7,359",
,August 7,Sistar,"""Touch My Body""",—,
,August 14,Block B,"""H.E.R""",—,
,August 21,Winner,"""Empty""","8,005",
,August 28,Winner,"""Empty""","7,986",
,September 4,Sistar,"""I Swear""","7,661",
,September 11,Super Junior,"""Mamacita""","7,638",
,September 18,Winner,"""Empty""","7,042",
,September 25,Girls' Generation-TTS,"""Holler""","8,751",
,October 2,Girls' Generation-TTS,"""Holler""",—,
,October 9,Ailee,"""Don't Touch Me""","7,417",
,October 16,Roy Kim,"""Home""","8,596",
,October 23,Gaeko,"""No Make Up""","6,709",
,October 30,Epik High,"""Happen Ending""",—,
,November 6,Epik High,"""Happen Ending""","7,209",
,November 13,Epik High,"""Happen Ending""","7,588",
,November 20,Kyuhyun,"""At Gwanghwamun""","7,947",
,November 27,Kyuhyun,"""At Gwanghwamun""",—,
,December 4,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
,December 11,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
,December 18,Apink,"""Luv""",—,
,December 25,Apink,"""Luv""","7,791",
,—,January 1,No.1 Special,No.1 Special,No.1 Special,
407,January 8,EXID,"""Up & Down""",—,
408,January 15,EXID,"""Up & Down""",—,
409,January 22,Jonghyun,"""Déjà-Boo""","6,995",
410,January 29,Mad Clown,"""Fire""","7,409",
411,February 5,Davichi,"""Cry Again""","7,238",
412,February 12,Infinite H,"""Pretty""","7,209",
—,February 19,4Minute,"""Crazy""",—,
413,February 26,4Minute,"""Crazy""","8,636",
414,March 5,VIXX,"""Love Equation""","8,403",
415,March 12,Shinhwa,"""Sniper""",—,
416,March 19,Shinhwa,"""Sniper""","7,965",
417,March 26,Shinhwa,"""Sniper""","8,554",
418,April 2,Red Velvet,"""Ice Cream Cake""","8,069",
419,April 9,Exo,"""Call Me Baby""","7,745",
420,April 17,Exo,"""Call Me Baby""","7,756",
421,April 23,"KCON Japan Special Episode, winners were not announced","KCON Japan Special Episode, winners were not announced","KCON Japan Special Episode, winners were not announced",
422,April 30,Exo,"""Call Me Baby""","7,652",
423,May 7,BTS,"""I Need U""","6,876",
424,May 14,Big Bang,"""Loser""","9,669",
425,May 21,Big Bang,"""Loser""","8,188",
426,May 28,Shinee,"""View""","9,037",
427,June 4,Shinee,"""View""","9,762",
428,June 11,Big Bang,"""Bang Bang Bang""","9,669",
429,June 18,Exo,"""Love Me Right""","9,238",
430,June 25,Big Bang,"""Bang Bang Bang""","9,124",
431,July 2,Sistar,"""Shake It""",—,
432,July 9,Big Bang,"""Sober""","8,487",
433,July 16,Girls' Generation,"""Party""","10,654",
434,July 23,Infinite,"""Bad""","8,851",
435,July 30,Apink,"""Remember""","9,244",
436,August 6,Beast,"""YeY""",—,
437,August 13,"KCON LA Special Episode, winners were not announced","KCON LA Special Episode, winners were not announced","KCON LA Special Episode, winners were not announced",
438,August 15,"KCON NY Special Episode, winners were not announced","KCON NY Special Episode, winners were not announced","KCON NY Special Episode, winners were not announced",
439,August 20,GD & TOP,"""Zutter""","10,741",
440,August 27,Girls' Generation,"""Lion Heart""","9,868",
441,September 3,Girls' Generation,"""Lion Heart""","10,988",
442,September 10,Girls' Generation,"""Lion Heart""","10,961",
443,September 17,Red Velvet,"""Dumb Dumb""","10,085",
444,September 24,Red Velvet,"""Dumb Dumb""",—,
445,October 1,Soyou & Kwon Jeong Yeol,"""Lean On Me""","7,137",
446,October 8,iKon,"""Rhythm Ta""","7,068",
447,October 15,Taeyeon,"""I""","10,929",
448,October 22,Taeyeon,"""I""","9,541",
449,October 29,Taeyeon,"""I""","10,093",
450,November 5,f(x),"""4 Walls""","10,688",
—,November 12,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
451,November 19,f(x),"""4 Walls""",—,
452,November 26,Dynamic Duo,"""Jam""",—,
—,December 3,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
—,December 10,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
453,December 17,Psy,"""Daddy""",—,
454,December 24,Psy,"""Daddy""",—,
—,December 31,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
455,January 7,Psy,"""Daddy""","8,433",
456,January 14,iKon,"""Dumb & Dumber""","10,175",
457,January 21,iKon,"""Dumb & Dumber""","9,499",
458,January 28,iKon,"""Dumb & Dumber""","8,930",
459,February 4,GFriend,"""Rough""","9,424",
460,February 11,GFriend,"""Rough""",—,
461,February 18,GFriend,"""Rough""","8,959",
462,February 25,Winner,"""Sentimental""","9,895",
463,March 3,Taemin,"""Press Your Number""","7,771",
464,March 10,Mamamoo,"""You're the Best""","9,528",
465,March 17,Lee Hi,"""Breathe""","8,210",
466,March 24,Red Velvet,"""One of These Nights""","7,922",
467,March 31,Got7,"""Fly""","7,032",
468,April 7,BtoB,"""Remember That""","7,140",
469,April 14,CNBLUE,"""You're So Fine""",—,
470,April 21,Block B,"""Toy""","9,092",
471,April 28,Jung Eun-ji,"""Hopefully Sky""","8,614",
472,May 5,Twice,"""Cheer Up""","10,264",
473,May 12,BTS,"""Fire""","7,692",
474,May 19,Twice,"""Cheer Up""","9,205",
475,May 26,Twice,"""Cheer Up""","9,095",
476,June 2,Baek A-yeon,"""So-So""",—,
477,June 9,Baek A-yeon,"""So-So""","7,084",
478,June 14,"KCON France Special Episode, winners were not announced","KCON France Special Episode, winners were not announced","KCON France Special Episode, winners were not announced",
479,June 16,Exo,"""Monster""","9,877",
480,June 23,Exo,"""Monster""","10,849",
481,June 30,Exo,"""Monster""",—,
482,July 7,Sistar,"""I Like That""","9,519",
483,July 14,Wonder Girls,"""Why So Lonely""","8,250",
484,July 21,GFriend,"""Navillera""","9,154",
485,July 28,GFriend,"""Navillera""","9,406",
486,August 4,GFriend,"""Navillera""",—,
487,August 9,"KCON LA Special Episode, winners were not announced","KCON LA Special Episode, winners were not announced","KCON LA Special Episode, winners were not announced",
488,August 11,Hyuna,"""How's This?""","8,403",
489,August 18,I.O.I,"""Whatta Man""","8,158",
490,August 25,Exo,"""Lotto""","8,310",
491,September 1,Exo,"""Lotto""","8,150",
492,September 8,Blackpink,"""Whistle""","7,330",
—,September 15,Red Velvet,"""Russian Roulette""",—,
493,September 22,Red Velvet,"""Russian Roulette""","9,576",
494,September 29,Infinite,"""The Eye""","7,714",
495,October 6,Got7,"""Hard Carry""","7,994",
496,October 13,Shinee,"""1 of 1""","10,023",
497,October 20,BTS,"""Blood Sweat & Tears""","9,852",
498,October 27,I.O.I,"""Very Very Very""",—,
499,November 3,Twice,"""TT""","10,511",
500,November 10,Twice,"""TT""","8,362",
501,November 17,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
502,November 24,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
—,December 1,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
—,December 8,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
503,December 15,Seventeen,"""Boom Boom""","6,834",
504,December 22,Big Bang,"""Fxxk It""","8,535",
—,December 29,"No. 1 Special Broadcast, winners were not announced","No. 1 Special Broadcast, winners were not announced","No. 1 Special Broadcast, winners were not announced",
505,January 5,Big Bang,"""Fxxk It""","9,750",
506,January 12,Big Bang,"""Fxxk It""","10,225",
507,January 19,AKMU,"""Last Goodbye""","6,432",
508,January 26,Seohyun,"""Don't Say No""","7,411",
509,February 2,AOA,"""Excuse Me""",—,
510,February 9,Red Velvet,"""Rookie""","10,503",
511,February 16,Red Velvet,"""Rookie""","10,903",
512,February 23,BTS,"""Spring Day""","10,629",
513,March 2,Twice,"""Knock Knock""","9,942",
514,March 9,Taeyeon,"""Fine""","9,747",
515,March 16,Twice,"""Knock Knock""","9,440",
516,March 23,Got7,"""Never Ever""","7,976",
517,March 30,Highlight,"""Plz Don't Be Sad""",—,
518,April 6,Highlight,"""Plz Don't Be Sad""","8,821",
519,April 13,Winner,"""Really Really""","9,216",
520,April 20,Winner,"""Really Really""","8,903",
521,April 27,IU,"""Palette""","7,626",
522,May 4,IU,"""Palette""",—,
523,May 11,Hyukoh,"""Tomboy""","7,121",
524,May 18,Psy,"""I Luv It""","7,843",
525,May 25,Twice,"""Signal""",—,
526,June 1,Twice,"""Signal""","8,867",
527,June 8,Highlight,"""Calling You""","9,182",
528,June 15,Seventeen,"""Don't Wanna Cry""","8,990",
529,June 22,NCT 127,"""Cherry Bomb""","7,325",
530,June 29,Mamamoo,"""Yes I Am""",—,
531,July 6,Mamamoo,"""Yes I Am""",—,
532,July 13,Mamamoo,"""Yes I Am""","8,163",
533,July 20,Red Velvet,"""Red Flavor""","10,877",
534,July 27,Exo,"""Ko Ko Bop""","8,982",
535,August 3,Exo,"""Ko Ko Bop""","9,003",
536,August 10,Exo,"""Ko Ko Bop""","9,353",
537,August 17,Wanna One,"""Energetic""","10,666",
538,August 24,Wanna One,"""Energetic""","10,844",
539,August 31,Wanna One,"""Energetic""",—,
540,September 7,Sunmi,"""Gashina""","8,486",
541,September 14,Exo,"""Power""","11,000",
542,September 21,GFriend,"""Summer Rain""","10,091",
543,September 28,BTS,"""DNA""","11,000",
