Date,Artist,Song,Points,Ref.
544,October 5,BTS,"""DNA""",—,
—,October 12,Special Broadcast of BTS Countdown,Special Broadcast of BTS Countdown,Special Broadcast of BTS Countdown,
545,October 19,NU'EST W,"""Where You At""","9,521",
546,October 26,BtoB,"""Missing You""","10,330",
547,November 2,BtoB,"""Missing You""","9,968",
548,November 9,Twice,"""Likey""","10,082",
549,November 16,Twice,"""Likey""",—,
550,November 23,Wanna One,"""Beautiful""",—,
—,November 30,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
—,December 7,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
—,December 14,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
551,December 21,Twice,"""Heart Shaker""","9,776",
552,December 28,Twice,"""Heart Shaker""",—,
—,January 4,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
553,January 11,Momoland,"""Bboom Bboom""","7,811",
554,January 18,Infinite,"""Tell Me""","10,554",
555,January 25,Sunmi,"""Heroine""","7,919",
556,February 1,iKon,"""Love Scenario""","7,789",
557,February 8,Red Velvet,"""Bad Boy""","10,032",
558,February 15,Red Velvet,"""Bad Boy""",—,
559,February 22,Momoland,"""Bboom Bboom""","8,834",
560,March 1,iKon,"""Love Scenario""","8,467",
561,March 8,iKon,"""Love Scenario""","8,001",
562,March 15,Mamamoo,"""Starry Night""","9,820",
563,March 22,Mamamoo,"""Starry Night""","7,938",
564,March 29,Wanna One,"""Boomerang""","10,805",
565,April 5,Wanna One,"""Boomerang""","9,981",
566,April 12,Winner,"""Everyday""","9,687",
567,April 19,Twice,"""What Is Love?""",—,
568,April 26,Twice,"""What Is Love?""","9,360",
569,May 3,Winner,"""Everyday""","7,463",
570,May 10,GFriend,"""Time for the Moon Night""","10,700",
—,May 17,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
571,May 24,(G)I-dle,"""Latata""","8,183",
572,May 31,BTS,"""Fake Love""","11,000",
573,June 7,BTS,"""Fake Love""","9,666",
574,June 14,Wanna One,"""Light""","10,320",
575,June 21,Shinee,"""I Want You""","11,000",
576,June 28,Blackpink,"""Ddu-Du Ddu-Du""","8,706",
577,July 5,Blackpink,"""Ddu-Du Ddu-Du""",—,
578,July 12,Blackpink,"""Ddu-Du Ddu-Du""",—,
579,July 19,Twice,"""Dance the Night Away""","10,933",
580,July 26,Seventeen,"""Oh My!""","8,546",
581,August 2,Mamamoo,"""Egotistic""","7,731",
582,August 9,iKon,"""Killing Me""","7,888",
—,August 16,M Countdown No.1 Special,M Countdown No.1 Special,M Countdown No.1 Special,
583,August 23,Red Velvet,"""Power Up""","8,761",
584,August 24,"KCON 2018 LA x M COUNTDOWN, No Winner","KCON 2018 LA x M COUNTDOWN, No Winner","KCON 2018 LA x M COUNTDOWN, No Winner",
585,August 30,Red Velvet,"""Power Up""","8,444",
586,September 6,(G)I-dle,"""Hann""","7,213",
587,September 13,Sunmi,"""Siren""","7,624",
588,September 20,Sunmi,"""Siren""","7,381",
589,September 27,Got7,"""Lullaby""",—,
590,October 4,Got7,"""Lullaby""","10,595",
591,October 11,iKon,"""Goodbye Road""",—,
592,October 18,iKon,"""Goodbye Road""","8,286",
593,October 25,NCT 127,"""Regular""","10,000",
594,November 1,Monsta X,"""Shoot Out""","6,349",
595,November 8,Iz*One,"""La Vie en Rose""","10,884",
596,November 15,Twice,"""Yes or Yes""","8,695",
—,November 22,Special Broadcast of Wanna One Comeback Show,Special Broadcast of Wanna One Comeback Show,Special Broadcast of Wanna One Comeback Show,
597,November 29,Wanna One,"""Spring Breeze""",—,
598,December 6,Mino,"""Fiancé""",—,
—,December 13,Special Edition (KCON Japan 2018),Special Edition (KCON Japan 2018),Special Edition (KCON Japan 2018),
—,December 20,Special Edition (KCON Japan 2018),Special Edition (KCON Japan 2018),Special Edition (KCON Japan 2018),
599,December 27,Winner,"""Millions""",—,
600,January 3,Winner,"""Millions""",N/A,
601,January 10,Chungha,"""Gotta Go""","9,389",
602,January 17,Apink,"""%% (Eung Eung)""","7,829",
603,January 24,GFriend,"""Sunrise""","7,653",
604,January 31,Seventeen,"""Home""","9,676",
605,February 7,Seventeen,"""Home""",N/A,
606,February 14,Seventeen,"""Home""","6,669",
607,February 21,Itzy,"""Dalla Dalla""","8,527",
608,February 28,Monsta X,"""Alligator""","6,801",
609,March 7,Itzy,"""Dalla Dalla""","6,800",
610,March 14,TXT,"""Crown""","7,612",
611,March 21,Mamamoo,"""Gogobebe""","9,386",
612,March 28,Mamamoo,"""Gogobebe""","9,907",
613,April 4,Stray Kids,"""Miroh""","5,870",
614,April 11,Iz*One,"""Violeta""","10,775",
615,April 18,Iz*One,"""Violeta""","10,446",
616,April 25,BTS,"""Boy with Luv""","11,000",
617,May 2,Twice,"""Fancy""","11,000",
618,May 9,NU'EST,"""Bet Bet""","11,000",
619,May 16,Oh My Girl,"""The Fifth Season (SSFWL)""","8,117",
620,May 23,Winner,"""Ah Yeah""","9,245",
621,May 30,Got7,"""Eclipse""",N/A,
622,June 6,Lee Hi,"""No One""","6,663",
623,June 13,Cosmic Girls,"""Boogie Up""","6,615",
624,June 20,Ateez,"""Wave""","5,482",
625,June 27,Red Velvet,"""Zimzalabim""","9,881",
626,July 4,Chungha,"""Snapping""","9,025",
627,July 11,GFriend,"""Fever""","7,890",
628,July 18,Chungha,"""Snapping""","7,210",
629,July 25,Day6,"""Time of Our Life""",N/A,
—,August 1,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
630,August 8,Itzy,"""Icy""","8,087",
—,August 15,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
631,August 22,Itzy,"""Icy""","7,356",
632,August 29,Red Velvet,"""Umpah Umpah""","9,282",
633,September 5,X1,"""Flash""","8,629",
634,September 12,X1,"""Flash""",N/A,
635,September 19,X1,"""Flash""","10,945",
636,September 26,Seventeen,"""Fear""","10,800",
637,October 3,Twice,"""Feel Special""","8,815",
638,October 10,Twice,"""Feel Special""","9,222",
639,October 17,AB6IX,"""Blind For Love""",N/A,
640,October 24,Super Junior,"""Super Clap""","8,204",
641,October 31,NU'EST,"""Love Me""","6,959",
642,November 7,Monsta X,"""Follow""","6,427",
—,November 14,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
643,November 21,Mamamoo,"""Hip""",N/A,
644,November 28,Mamamoo,"""Hip""",N/A,
—,December 5,"MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced","MAMA Special Broadcast, winners were not announced",
—,December 12,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
645,December 19,Stray Kids,"""Levanter""",N/A,
646,December 26,Golden Child,"""Wannabe""",N/A,
"""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week."
647,January 2,New Year's Special – No Winner,New Year's Special – No Winner,New Year's Special – No Winner,
648,January 9,Momoland,"""Thumbs Up""","10,125",
649,January 16,SF9,"""Good Guy""","9,798",
—,January 23,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
650,January 30,SF9,"""Good Guy""","10,031",
651,February 6,Sechs Kies,"""All for You""","9,213",
652,February 13,GFriend,"""Crossroads""","9,461",
653,February 20,GFriend,"""Crossroads""","7,492",
654,February 27,Iz*One,"""Fiesta""","10,914",
655,March 5,BTS,"""On""","11,000",
656,March 12,Loona,"""So What""","8,075",
657,March 19,Itzy,"""Wannabe""",N/A,
658,March 26,Itzy,"""Wannabe""","7,902",
659,April 2,Itzy,"""Wannabe""",N/A,
660,April 9,Kang Daniel,"""2U""","7,664",
661,April 16,(G)I-dle,"""Oh My God""",N/A,
662,April 23,Apink,"""Dumhdurum""","8,628",
663,April 30,Got7,"""Not By The Moon""","7,830",
664,May 7,Oh My Girl,"""Nonstop""",N/A,
665,May 14,Oh My Girl,"""Nonstop""","6,580",
666,May 21,NU'EST,"""I'm in Trouble""","11,000",
667,May 28,NCT 127,"""Punch""","9,778",
668,June 4,NCT 127,"""Punch""","7,414",
669,June 11,Twice,"""More & More""","9,356",
670,June 18,Cosmic Girls,"""Butterfly""","9,235",
671,June 25,Iz*One,"""Secret Story of the Swan""",N/A,
672,July 2,Seventeen,"""Left & Right""","10,705",
673,July 9,Blackpink,"""How You Like That""","8,167",
674,July 16,Blackpink,"""How You Like That""","7,432",
675,July 23,GFriend,"""Apple""","8,536",
676,July 30,SSAK3,"""Beach Again""","6,420",
677,August 6,Somi,"""What You Waiting For""","6,776",
678,August 13,(G)I-dle,"""Dumdi Dumdi""","8,842",
679,August 20,(G)I-dle,"""Dumdi Dumdi""","8,521",
—,August 27,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
680,September 3,Itzy,"""Not Shy""","6,838",
681,September 10,Itzy,"""Not Shy""","6,866",
682,September 17,Itzy,"""Not Shy""","7,443",
683,September 24,Stray Kids,"""Back Door""","7,086",
684,October 1,The Boyz,"""The Stealer""",N/A,
685,October 8,The Boyz,"""The Stealer""","5,432",
686,October 15,Blackpink,"""Lovesick Girls""","8,691",
687,October 22,NCT U,"""Make A Wish (Birthday Song)""","7,552",
688,October 29,Seventeen,"""Home;Run""","7,724",
689,November 5,Twice,"""I Can't Stop Me""","9,065",
690,November 12,Twice,"""I Can't Stop Me""",—,
691,November 19,Mamamoo,"""Aya""",—,
—,November 26,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
—,December 3,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
—,December 10,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
692,December 17,Iz*One,"""Panorama""","9,364",
693,December 24,Iz*One,"""Panorama""",—,
—,December 31,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
"""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week.","""—"" denotes an episode did not air that week."
—,January 7,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
694,January 14,Rain & J. Y. Park,"""Switch to Me""","5,886",
695,January 21,(G)I-dle,"""Hwaa""","9,594",
696,January 28,(G)I-dle,"""Hwaa""","7,725",
697,February 4,(G)I-dle,"""Hwaa""","7,173",
—,February 11,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
698,February 18,Kim Woo Seok,"""Sugar""","6,747",
699,February 25,Kang Daniel,"""Paranoia""","8,599",
700,March 4,Shinee,"""Don't Call Me""","10,990",
701,March 11,Shinee,"""Don't Call Me""","7,505",
702,March 18,Brave Girls,"""Rollin'""","6,347",
703,March 25,Rosé,"""On the Ground""",—,
704,April 1,IU,"""Lilac""","7,064",
705,April 8,Rosé,"""On the Ground""","7,483",
706,April 15,Astro,"""One""","9,097",
—,April 22,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
707,April 29,NU'EST,"""Inside Out""","7,700",
708,May 6,Itzy,"""In the Morning""","6,120",
709,May 13,Itzy,"""In the Morning""","8,526",
710,May 20,NCT Dream,"""Hot Sauce""","10,800",
711,May 27,NCT Dream,"""Hot Sauce""","8,275",
712,June 3,NCT Dream,"""Hot Sauce""","6,723",
713,June 10,TXT,"""0X1=Lovesong (I Know I Love You)""","6,770",
714,June 17,Twice,"""Alcohol-Free""","10,123",
715,June 24,Twice,"""Alcohol-Free""",—,
716,July 1,Seventeen,"""Ready to Love""","7,932",
717,July 8,NCT Dream,"""Hello Future""","7,915",
718,July 15,NCT Dream,"""Hello Future""","7,002",
—,July 22,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
719,July 29,Jeon So-yeon,"""Beam Beam""","9,322",
—,August 5,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
720,August 12,Somi,"""Dumb Dumb""","7,125",
721,August 19,The Boyz,"""Thrill Ride""",—,
722,August 26,Red Velvet,"""Queendom""","9,345",
723,September 2,Stray Kids,"""Thunderous""","7,180",
724,September 9,Stray Kids,"""Thunderous""","9,421",
725,September 16,STAYC,"""Stereotype""","8,146",
726,September 23,NCT 127,"""Sticker""",—,
727,September 30,NCT 127,"""Sticker""","8,755",
728,October 7,NCT 127,"""Sticker""","9,200",
729,October 14,Itzy,"""Loco""","6,215",
—,October 21,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
730,October 28,Seventeen,"""Rock With You""","6,380",
731,November 4,NCT 127,"""Favorite (Vampire)""","7,549",
732,November 11,NCT 127,"""Favorite (Vampire)""","7,690",
—,November 18,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
733,November 25,MAMA Nominees Special; No Winner,MAMA Nominees Special; No Winner,MAMA Nominees Special; No Winner,[citation needed]
734,December 2,MAMA Nominees Special; No Winner,MAMA Nominees Special; No Winner,MAMA Nominees Special; No Winner,[citation needed]
—,December 9,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
—,December 16,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
—,December 23,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
—,December 30,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,[citation needed]
—,January 6,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,[citation needed]
735,January 13,Kep1er,"""Wa Da Da""","6,500",
736,January 20,Kep1er,"""Wa Da Da""","6,569",
737,January 27,Wheein,"""Make Me Happy""","7,220",
738,February 3,Got the Beat,"""Step Back""",—,
739,February 10,Yena,"""Smiley""","8,097",
740,February 17,Viviz,"""Bop Bop!""","6,564",
741,February 24,Taeyeon,"""INVU""","9,676",
742,March 3,BtoB,"""The Song""","8,976",
743,March 10,STAYC,"""Run2U""",—,
744,March 17,STAYC,"""Run2U""","6,569",
745,March 24,(G)I-dle,"""Tomboy""","8,259",
746,March 31,(G)I-dle,"""Tomboy""","7,688",
747,April 7,NCT Dream,"""Glitch Mode""","7,536",
748,April 14,Big Bang,"""Still Life""","8,181",
749,April 21,Big Bang,"""Still Life""","8,216",
750,April 28,Big Bang,"""Still Life""","8,256",
751,May 5,Ive,"""Love Dive""","7,520",
752,May 12,Lim Young-woong,"""If We Ever Meet Again""","8,896",
753,May 19,Psy feat. Suga,"""That That""",—,
754,May 26,Astro,"""Candy Sugar Pop""","8,434",
755,June 2,Seventeen,"""Hot""","7,718",
756,June 9,NCT Dream,"""Beatbox""",—,
757,June 16,BTS,"""Yet to Come""","10,333",
758,June 23,BTS,"""Yet to Come""","11,000",
759,June 30,BTS,"""Yet to Come""","9,037",
760,July 7,Fromis 9,"""Stay This Way""","9,262",
761,July 14,Nayeon,"""Pop!""","7,266",
762,July 21,Aespa,"""Girls""","7,741",
763,July 28,Seventeen,"""_World""","10,633",
764,August 4,Seventeen,"""_World""","6,746",
765,August 11,Itzy,"""Sneakers""","7,944",
766,August 18,NewJeans,"""Attention""",—,
767,August 25,Blackpink,"""Pink Venom""","7,951",
768,September 1,Blackpink,"""Pink Venom""","9,071",
769,September 8,Blackpink,"""Pink Venom""","9,033",
770,September 15,Ive,"""After Like""",—,
771,September 22,Blackpink,"""Shut Down""","9,316",
772,September 29,Blackpink,"""Shut Down""","8,377",
773,October 6,Blackpink,"""Shut Down""","9,468",
774,October 13,Stray Kids,"""Case 143""","7,658",
775,October 20,Stray Kids,"""Case 143""","10,756",
776,October 27,(G)I-dle,"""Nxde""",—,
—,November 3,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,
777,November 10,Jin,"""The Astronaut""",—,
—,November 17,No Broadcast or Winner,No Broadcast or Winner,No Broadcast or Winner,[citation needed]
