Episode,Date,Artist,Song,Ref.
635,January 6,IU,"""You and I""",
636,January 13,IU,"""You and I""",
637,January 20,T-ara,"""Lovey-Dovey""",
638,January 27,T-ara,"""Lovey-Dovey""",
639,February 3,Teen Top,"""Going Crazy""",
640,February 10,T-ara,"""Lovey-Dovey""",
641,February 17,T-ara,"""Lovey-Dovey""",
642,February 24,Jay Park,"""Know Your Name""",
643,March 2,K.Will,"""I Need You""",
644,March 9,Big Bang,"""Blue""",
645,March 16,Big Bang,"""Blue""",
646,March 23,2AM,"""I Wonder If You Hurt Like Me""",
647,March 30,2AM,"""I Wonder If You Hurt Like Me""",
—,April 6,Shinee,"""Sherlock (Clue + Note)""",
648,April 13,Shinee,"""Sherlock (Clue + Note)""",
649,April 20,CNBLUE,"""Hey You""",
650,April 27,Sistar,"""Alone""",
651,May 4,Sistar,"""Alone""",
652,May 11,Girls' Generation-TTS,"""Twinkle""",
653,May 18,Girls' Generation-TTS,"""Twinkle""",
654,May 25,Girls' Generation-TTS,"""Twinkle""",
655,June 1,Infinite,"""The Chaser""",
656,June 8,G.NA,"""2HOT""",
657,June 15,Wonder Girls,"""Like This""",
658,June 22,f(x),"""Electric Shock""",
659,June 29,f(x),"""Electric Shock""",
—,July 6,Jo Kwon,"""I'm Da One (feat. Zion.T)""",
660,July 13,Sistar,"""Loving U""",
661,July 20,Super Junior,"""Sexy, Free & Single""",
662,July 27,Super Junior,"""Sexy, Free & Single""",
—,August 3,Sistar,"""Loving U""",[citation needed]
663,August 10,Beast,"""Beautiful Night""",
664,August 17,Psy,"""Gangnam Style""",
665,August 24,Psy,"""Gangnam Style""",
666,August 31,Psy,"""Gangnam Style""",[citation needed]
667,September 7,Kara,"""Pandora""",
668,September 14,Psy,"""Gangnam Style""",
669,September 21,Psy,"""Gangnam Style""",
670,September 28,Psy,"""Gangnam Style""",
671,October 5,Psy,"""Gangnam Style""",
672,October 12,Psy,"""Gangnam Style""",
673,October 19,Psy,"""Gangnam Style""",
674,October 26,Psy,"""Gangnam Style""",
675,November 2,Psy,"""Gangnam Style""",
676,November 9,Psy,"""Gangnam Style""",
677,November 16,Psy,"""Gangnam Style""",
678,November 23,Ailee,"""I Will Show You""",
679,November 30,Psy,"""Gangnam Style""",
680,December 7,Lee Seung-gi,"""Return""",
—,December 14,Yang Yo-seob,"""Caffeine""",[citation needed]
681,December 21,Psy,"""Gangnam Style""",
681,December 21,Yang Yo-seob,"""Caffeine""",
—,December 28,Psy,"""Gangnam Style""",[citation needed]
682,January 4,Psy,"""Gangnam Style""",—,
683,January 11,Girls' Generation,"""I Got a Boy""",—,
684,January 18,Girls' Generation,"""I Got a Boy""",—,
685,January 25,Girls' Generation,"""I Got a Boy""",—,
686,February 1,CNBLUE,"""I'm Sorry""",—,
687,February 8,CNBLUE,"""I'm Sorry""",—,
688,February 15,Sistar19,"""Gone Not Around Any Longer""",—,
689,February 22,Sistar19,"""Gone Not Around Any Longer""",—,
690,March 1,Sistar19,"""Gone Not Around Any Longer""",—,
691,March 8,Shinee,"""Dream Girl""",—,
692,March 15,Shinee,"""Dream Girl""",—,
693,March 22,2AM,"""One Spring Day""","13,869",
694,March 29,G.NA,"""Oops!""","7,020",
695,April 5,Infinite,"""Man In Love""","16,387",
696,April 12,Infinite,"""Man In Love""","10,846",
697,April 19,K.Will,"""Love Blossom""","13,217",
698,April 26,Psy,"""Gentleman""","15,768",
699,May 3,Cho Yong-pil,"""Bounce""","16,309",
—,May 10,Cho Yong-pil,"""Bounce""","12,778",
700,May 17,"700th Episode Special, no chart and winner","700th Episode Special, no chart and winner","700th Episode Special, no chart and winner",
701,May 24,2PM,"""Comeback When You Hear This Song""","13,037",
702,May 31,Shinhwa,"""This Love""","9,482",
703,June 7,Lee Hyori,"""Bad Girls""","10,085",
704,June 14,Exo,"""Wolf""","14,419",
—,June 21,Sistar,"""Give It To Me""","14,040",
705,June 28,Sistar,"""Give It To Me""","16,347",
706,July 5,Sistar,"""Give It To Me""","15,542",
707,July 12,Dynamic Duo,"""BAAAM""","14,499",
708,July 19,Apink,"""No No No""","10,342",
709,July 26,Ailee,"""U&I""","16,069",
710,August 2,Ailee,"""U&I""","13,835",
711,August 9,f(x),"""Rum Pum Pum Pum""","16,888",
712,August 16,Exo,"""Growl""","12,225",
713,August 23,Exo,"""Growl""","8,129",
714,August 30,Crayon Pop,"""Bar Bar Bar""","5,770",
715,September 6,Teen Top,"""Rocking""","6,824",
—,September 13,Kara,"""Damaged Lady""","6,350",
—,September 20,G-Dragon,"""Who You?""","6,441",
716,September 27,G-Dragon,"""Crooked""","6,493",
717,October 4,Busker Busker,"""Love, at first""","8,077",
718,October 11,Busker Busker,"""Love, at first""","7,098",
719,October 18,IU,"""The Red Shoes""","7,565",
720,October 25,Shinee,"""Everybody""","7,649",
—,November 1,K.Will,"""You Don't Know Love""","6,324",
721,November 8,Trouble Maker,"""Now""","6,273",
722,November 15,Trouble Maker,"""Now""","4,768",
723,November 22,Miss A,"""Hush""","5,722",
724,November 29,Lee Juck,"""Lie Lie Lie""","4,544",
725,December 6,VIXX,"""Voodoo Doll""","5,084",
726,December 13,Hyolyn,"""One Way Love""","5,399",
727,December 20,Exo,"""Miracles in December""","11,148",
—,December 27,No chart and winner,No chart and winner,No chart and winner,
728,January 3,IU,"""Friday""","4,927",
729,January 10,Rain,"""La Song""","4,722",
730,January 17,TVXQ,"""Something""","9,749",
731,January 24,B1A4,"""Lonely""","8,408",
—,January 31,B1A4,"""Lonely""","5,373",
732,February 7,TVXQ,"""Something""","4,839",
733,February 14,B.A.P,"""1004 (Angel)""","6,748",
734,February 21,Soyou & Junggigo,"""Some""","11011",
735,February 28,Soyou & Junggigo,"""Some""","9,202",
736,March 7,Soyou & Junggigo,"""Some""","7,451",
737,March 14,Girls' Generation,"""Mr.Mr.""","9,418",
738,March 21,Soyou & Junggigo,"""Some""","6,142",
739,March 28,CNBLUE,"""Can't Stop""","6,119",
740,April 4,Soyou & Junggigo,"""Some""","4,757",
741,April 11,Apink,"""Mr. Chu""","6,332",
—,April 18,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner
—,April 25,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner
—,May 2,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner
—,May 9,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner
—,May 16,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner
—,May 23,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner,No chart and winner
—,May 30,Infinite,"""Last Romeo""","6,899",
—,June 6,Fly to the Sky,"""You You You""","6,002",
742,June 13,Infinite,"""Last Romeo""","6,286",
743,June 20,Taeyang,"""Eyes, Nose, Lips""","6,674",
744,June 27,Beast,"""Good Luck""","9,699",
745,July 4,Beast,"""Good Luck""","7,338",
746,July 11,Beast,"""Good Luck""","6,499",
747,July 18,f(x),"""Red Light""","6,542",
748,July 25,B1A4,"""Solo Day""","6,883",
749,August 1,Sistar,"""Touch My Body""","9,397",
750,August 8,Sistar,"""Touch My Body""","8,213",
751,August 15,Sistar,"""Touch My Body""","5,930",
752,August 22,Winner,"""Empty""","6,224",
753,August 29,Taemin,"""Danger""","6,180",
—,September 5,Sistar,"""I Swear""","4,880",
754,September 12,Super Junior,"""Mamacita""","6,318",
—,September 19,Super Junior,"""Mamacita""","7,232",
755,September 26,Teen Top,"""Missing""","6,751",
756,October 3,Girls' Generation-TTS,"""Holler""","6,430",
757,October 10,Ailee,"""Don't Touch Me""","6,601",
758,October 17,Kim Dong-ryul,"""How I Am""","6,863",
759,October 24,VIXX,"""Error""","5,939",
760,October 31,Beast,"""12:30""","8,229",
761,November 7,Beast,"""12:30""","7,261",
762,November 14,Beast,"""12:30""","3,875",
763,November 21,Kyuhyun,"""At Gwanghwamun""","5,359",
764,November 28,Toy,"""Three of Us""","6,778",
765,December 5,Apink,"""Luv""","8,599",
766,December 12,Apink,"""Luv""","8,021",
767,December 19,Apink,"""Luv""","6,006",
—,December 26,Apink,"""Luv""","4,960",
768,January 2,Exo,"""December, 2014 (The Winter's Tale)""","4,924",
769,January 9,EXID,"""Up & Down""","5,054",
770,January 16,EXID,"""Up & Down""","4,224",
771,January 23,Jonghyun,"""Déjà-Boo""","8,835",
772,January 30,Jung Yong-hwa,"""One Fine Day""","7,810",
773,February 6,Davichi,"""Cry Again""","5,748",
774,February 13,Jung Yong-hwa,"""One Fine Day""","5,799",
—,February 20,Naul,"""You From The Same Time""","6,541",
775,February 27,Niel,"""Lovekiller (Bad Girl)""","6,226",
776,March 6,VIXX,"""Love Equation""","8,963",
777,March 13,Shinhwa,"""Sniper (Target)""","7,614",
778,March 20,Super Junior-D&E,"""Growing Pains""","6,442",
779,March 27,Red Velvet,"""Ice Cream Cake""","5,156",
780,April 3,F.T. Island,"""Pray""","4,454",
781,April 10,Exo,"""Call Me Baby""","12,681",
782,April 17,Exo,"""Call Me Baby""","10,525",
783,April 24,Exo,"""Call Me Baby""","8,182",
784,May 1,Exo,"""Call Me Baby""","7,746",
785,May 8,BTS,"""I Need U""","5,973",
786,May 15,Big Bang,"""Loser""","8,999",
787,May 22,Big Bang,"""Loser""","6,277",
788,May 29,Shinee,"""View""","7,297",
789,June 5,Shinee,"""View""","8,272",
790,June 12,Exo,"""Love Me Right""","10,595",
791,June 19,Exo,"""Love Me Right""","8,084",
792,June 26,Baek A-yeon,"""Shouldn't Have""","5,907",
793,July 3,Sistar,"""Shake It""","8,180",
794,July 10,Sistar,"""Shake It""","7,762",
795,July 17,Girls' Generation,"""Party""","7,380",
796,July 24,Infinite,"""Bad""","6,770",
797,July 31,Apink,"""Remember""","6,645",
798,August 7,Beast,"""YeY""","9,299",
799,August 14,Shinee,"""Married to the Music""","6,636",
800,August 21,Big Bang,"""Let's Not Fall in Love""","6,755",
801,August 28,Girls' Generation,"""Lion Heart""","5,612",
802,September 4,Girls' Generation,"""Lion Heart""","9,280",
803,September 11,Girls' Generation,"""Lion Heart""","8,235",
804,September 18,Girls' Generation,"""Lion Heart""","6,382",
—,September 25,CNBLUE,"""Cinderella""","6,267",
805,October 2,CNBLUE,"""Cinderella""","5,793",
806,October 9,Im Chang-jung,"""Love Again""","8,113",
807,October 16,Taeyeon,"""I""","8,708",
808,October 23,Taeyeon,"""I""","8,382",
809,October 30,Taeyeon,"""I""","6,007",
810,November 6,f(x),"""4 Walls""","7,105",
811,November 13,f(x),"""4 Walls""","5,836",
812,November 20,VIXX,"""Chained Up""","6,659",
813,November 27,B.A.P,"""Young, Wild & Free""","5,574",
814,December 4,Lee Hong-gi,"""Insensible""","3,919",
815,December 11,BTS,"""Run""","7,799",
816,December 18,Exo,"""Sing for You""","8,372",
817,December 25,Exo,"""Sing for You""","7,607",
—,January 1,Exo,"""Sing for You""","4,893",
818,January 8,BTS,"""Run""","4,765",
819,January 15,Suzy & Baekhyun,"""Dream""","4,229",
820,January 22,Suzy & Baekhyun,"""Dream""","8,391",
821,January 29,Teen Top,"""Warning Sign""","7,128",
822,February 5,GFriend,"""Rough""","6,605",
823,February 12,GFriend,"""Rough""","6,823",
824,February 19,GFriend,"""Rough""","6,377",
825,February 26,GFriend,"""Rough""","6,215",
826,March 4,Taemin,"""Press Your Number""","6,229",
827,March 11,Mamamoo,"""You're the Best""","7,370",
828,March 18,Mamamoo,"""You're the Best""","5,537",
829,March 25,Red Velvet,"""One of These Nights""","6,427",
830,April 1,Got7,"""Fly""","6,967",
831,April 8,BtoB,"""Remember That (Spring Memories)""","6,140",
832,April 15,CNBLUE,"""You're So Fine""","5,763",
833,April 22,CNBLUE,"""You're So Fine""","4,974",
834,April 29,VIXX,"""Dynamite""","6,262",
835,May 6,Twice,"""Cheer Up""","8,079",
836,May 13,BTS,"""Fire""","8,869",
837,May 20,Twice,"""Cheer Up""","6,535",
838,May 27,Twice,"""Cheer Up""","6,350",
839,June 3,Twice,"""Cheer Up""","6,535",
840,June 10,Twice,"""Cheer Up""","5,734",
841,June 17,Exo,"""Monster""","11,570",
842,June 24,Exo,"""Monster""","10,188",
843,July 1,Exo,"""Monster""","7,837",
844,July 8,Taeyeon,"""Starlight""","8,425",
845,July 15,Beast,"""Ribbon""","6,539",
846,July 22,GFriend,"""Navillera""","6,851",
847,July 29,GFriend,"""Navillera""","6,648",
848,August 5,Wonder Girls,"""Why So Lonely""","6,284",
849,August 12,GFriend,"""Navillera""","6,499",
850,August 19,I.O.I,"""Whatta Man (Good Man)""","7,128",
851,August 26,Exo,"""Lotto""","8,574",
852,September 2,Exo,"""Lotto""","7,151",
853,September 9,Han Dong-geun,"""Making a New Ending for This Story""","6,421",
—,September 16,Im Chang-jung,"""The Love That I Committed""","9,813",
854,September 23,Im Chang-jung,"""The Love That I Committed""","10,315",
855,September 30,Infinite,"""The Eye""","9,129",
856,October 7,Got7,"""Hard Carry""","7,438",
857,October 14,Shinee,"""1 of 1""","7,100",
858,October 21,BTS,"""Blood Sweat & Tears""","10,985",
859,October 28,BTS,"""Blood Sweat & Tears""","8,384",
860,November 4,Twice,"""TT""","11,274",
861,November 11,Twice,"""TT""","8,127",
862,November 18,Twice,"""TT""","7,429",
863,November 25,Twice,"""TT""","7,580",
864,December 2,Twice,"""TT""","6,218",
865,December 9,B1A4,"""A Lie""","6,694",
866,December 16,Seventeen,"""Boom Boom""","7,252",
867,December 23,Big Bang,"""Last Dance""","4,720",
—,December 30,Exo,"""For Life""","8,142",
868,January 6,Twice,"""TT""","6,037",
869,January 13,Big Bang,"""Fxxk It""","7,067",
870,January 20,Big Bang,"""Fxxk It""","5,173",
—,January 27,Suzy,"""Pretend""","4,288",
871,February 3,Suzy,"""Pretend""","3,986",
872,February 10,Red Velvet,"""Rookie""","6,275",
873,February 17,Red Velvet,"""Rookie""","6,621",
874,February 24,BTS,"""Spring Day""","13,250",
875,March 3,Twice,"""Knock Knock""","12,175",
876,March 10,Taeyeon,"""Fine""","9,533",
—,March 17,Twice,"""Knock Knock""","6,014",
877,March 24,Got7,"""Never Ever""","8,695",
878,March 31,Highlight,"""Plz Don't Be Sad""","8,502",
879,April 7,Highlight,"""Plz Don't Be Sad""","6,204",
880,April 14,Highlight,"""Plz Don't Be Sad""","5,231",
881,April 21,Teen Top,"""Love Is""","6,189",
882,April 28,Laboum,"""Hwi Hwi""","4,546",
—,May 5,IU,"""Palette""","7,921",
883,May 12,Sechs Kies,"""Be Well""","8,031",
884,May 19,IU,"""Palette""","4,303",
